year,bill_item_id,summary,dr_label,pdf_filename,pdf_url,pdf_url_embedded,pdf_resolve_status,first_reading,second_reading,presented_by,passed_at,source_tree_node_id,seed_url,ajax_url
2017,0_0,D.R. 1/2017 - Weights and Measures (Amentmend) Bill 2017 (Passed),D.R. 1/2017,D.R. 1_2017 (ENG).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%201_2017%20%28ENG%29.pdf,,,13/03/2017,30/03/2017,YB Dato&#039; Henry Sum Agong - Timbalan Menteri KPDNKK,30/03/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_1,D.R. 2/2017 - Private Higher Educational Institutions (Amendment) Bill 2017 (Passed),D.R. 2/2017,D.R. 2_2017 (ENG).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%202_2017%20%28ENG%29.pdf,,,16/03/2017,05/04/2017,YB Datuk Dr. Mary Yap Kain Ching @ Yap Ken Jin - Tim. Menteri Pendidikan Tinggi,05/04/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_2,D.R. 3/2017 - Strategic Trade (Amendment) Bill 2017 (Passed),D.R. 3/2017,D.R. 3_2017 (ENG).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%203_2017%20%28ENG%29.pdf,,,21/03/2017,04/04/2017,Datuk Haji Ahmad bin Haji Maslan -  Timbalan Menteri MITI,04/04/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_3,D.R. 4/2017 - Judges&#039; Remuneration (Amentmend) Bill 2017 (Passed),D.R. 4/2017,D.R. 4_2017 (ENG).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%204_2017%20%28ENG%29.pdf,,,21/03/2017,30/03/2017,YB Dato&#039; Razali bin Ibrahim - Timbalan Menteri Di Jabatan Perdana Menteri,30/03/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_4,D.R. 5/2017 - Supplementary Supply (2016) Bill 2017 (Passed),D.R. 5/2017,D.R. 5_2017 (ENG).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%205_2017%20%28ENG%29.pdf,,,21/03/2017,27/03/2017,YB Datuk Seri Johari bin Abdul Ghani - Menteri Kewangan II,28/03/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_5,D.R. 6/2017 - Sexual Offences against Children Bill 2017 (Passed),D.R. 6/2017,D.R. 6_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%206_2017%20%28eng%29.pdf,,,28/03/2017,03/04/2017,YB Dato&#039; Sri Azalina binti Dato&#039; Othman Said - Menteri Di Jabatan Perdana Menteri | YB Dato&#039; Sri Azalina binti Dato&amp;#039; Othman Said - Menteri Di Jabatan Perdana Menter,04/04/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_6,D.R. 7/2017 - Private Employment Agencies (Amendment) Bill 2017 (Passed),D.R. 7/2017,D.R. 7_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%207_2017%20%28eng%29.pdf,,,30/03/2017,27/07/2017,YB Dato&#039; Sri Richard Riot Anak Jaem (Menteri Sumber Manusia),27/07/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_7,D.R. 8/2017 - Labuan Business Activity Tax (Amendment) Bill 2017 (Passed),D.R. 8/2017,D.R. 8_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%208_2017%20%28eng%29.pdf,,,03/04/2017,05/04/2017,YB Dato&#039; Wira Othman Bin Aziz- Timbalan Menteri Kewangan,05/04/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_8,D.R. 9/2017 - Consumer Protection (Amendment) Bill 2017 (Passed),D.R. 9/2017,D.R. 9_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%209_2017%20%28eng%29.pdf,,,03/04/2017,05/04/2017,YB Dato&#039; Seri Hamzah bin Zainudin - Menteri KPDNKK,05/04/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_9,D.R.10/2017 - Domestic Violence (Amendment) Bill 2017 (Passed),D.R.10/2017,D.R. 10_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2010_2017%20%28eng%29.pdf,,,03/04/2017,24/07/2017,YB Dato&#039; Sri Hajah Rohani binti Haji Abdul Karim - Menteri KPWKM,25/07/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_10,D.R.11/2017 - Penal Code (Amendment) Bill 2017 (Passed),D.R.11/2017,D.R. 11_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2011_2017%20%28eng%29.pdf,,,03/04/2017,05/04/2017,YB Dato&#039; Razali bin Ibrahim - Timbalan Menteri Di Jabatan Perdana Menteri,05/04/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_11,D.R.12/2017 - Tourism Tax Bill 2017 (Passed),D.R.12/2017,D.R. 12_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2012_2017%20%28eng%29.pdf,,,04/04/2017,05/04/2017,YB Dato&#039; Seri Mohamed Nazri Bin Abdul Aziz - Menteri Pelancongan Dan Kebudayaan,05/04/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_12,D.R.13/2017 - Malaysian Border Security Agency Bill 2017 (Passed),D.R.13/2017,D.R. 13_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2013_2017%20%28eng%29.pdf,,,04/04/2017,09/08/2017,YAB Dato&#039; Seri Dr. Ahmad Zahid Bin Hamidi -  Menteri Dalam Negeri,09/08/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_13,D.R.14/2017 - Self-Employment Social Security Bill 2017 (Passed),D.R.14/2017,D.R. 14_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2014_2017%20%28eng%29.pdf,,,04/04/2017,05/04/2017,YB Dato&#039; Sri Richard Riot Anak Jaem (Menteri Sumber Manusia),05/04/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_14,D.R.15/2017 - Land Public Transport (Amendment) Bill 2017 (Passed),D.R.15/2017,D.R. 15_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2015_2017%20%28eng%29.pdf,,,04/04/2017,26/07/2017,YB Dato&#039; Sri Hajah Nancy Binti Shukri - Menteri Di JPM,27/07/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_15,D.R.16/2017 - Commercial Vehicles Licensing Board (Amendment) Bill 2017 (Passed),D.R.16/2017,D.R. 16_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2016_2017%20%28eng%29.pdf,,,04/04/2017,27/07/2017,YB Dato&#039; Sri Hajah Nancy Binti Shukri - Menteri Di JPM,27/07/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_16,D.R.17/2017 - Prevention of Crime (Amendment) Bill 2017 (Passed),D.R.17/2017,D.R. 17_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2017_2017%20%28eng%29.pdf,,,24/07/2017,09/08/2017,YB Datuk Nur Jazlan bin Tan Sri Mohamed - Timbalan Menteri Dalam Negeri,09/08/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_17,D.R.18/2017 - Price Control and  Anti-Profiteering (Amendment) Bill 2017 (Passed),D.R.18/2017,D.R. 18_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2018_2017%20%28eng%29.pdf,,,25/07/2017,01/08/2017,YB Dato&#039; Seri Hamzah bin Zainudin- Menteri KPDNKK,02/08/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_18,D.R.19/2017 - Trade (Amendment) Bill 2017 (Passed),D.R.19/2017,D.R. 19_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2019_2017%20%28eng%29.pdf,,,25/07/2017,02/08/2017,YB Dato&#039; Seri Hamzah bin Zainudin- Menteri KPDNKK | YB Dato&#039; Seri Hamzah bin Zainudin - Menteri KPDNKK,02/08/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_19,D.R.20/2017 - Lembaga Kemajuan Wilayah Kedah (Amendment) Bill 2017 (Passed),D.R.20/2017,D.R. 20_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2020_2017%20%28eng%29.pdf,,,25/07/2017,07/08/2017,YB Dato&#039; Sri Ismail Sabri Bin Yaakob - Men. KKLW,08/08/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_20,D.R.21/2017 - Lembaga Kemajuan Terengganu Tengah (Amendment) Bill 2017 (Passed),D.R.21/2017,D.R. 21_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.%2021_2017%20%28eng%29.pdf,,,25/07/2017,08/08/2017,YB Dato&#039; Sri Ismail Sabri Bin Yaakob - Menteri KKLW,08/08/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
2017,0_21,D.R.22/2017 - Lembaga Kemajuan Kelantan Selatan (Amendment) Bill 2017 (Passed),D.R.22/2017,D.R.22_2017 (eng).pdf,https://www.parlimen.gov.my/files/billindex/pdf/2017/D.R.22_2017%20%28eng%29.pdf,,,25/07/2017,08/08/2017,YB Datuk Ahmad Jazlan Bin Yaakub - Tim. Men. KKLW,08/08/2017,0_0,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr,https://www.parlimen.gov.my/bills-dewan-rakyat.html?arkib=yes&lang=en&uweb=dr&ajx=1&uid=1775833574394&id=0_0
